ModelFronteres
1
4

0
18
0.  0.  4.
9.  0.  4.
9.  3.  4.
4.  3.  4.
4.  5.  4.
0.  5.  4.
0.  0.  3.
0.  2.  3.
4.  2.  3.
4.  0.  3.
0.  2.  0.
0.  5.  0.
4.  5.  0.
4.  3.  0.
9.  3.  0.
9.  0.  0.
4.  0.  0.
4.  2.  0.

11
a: 6 , 0 1 2 3 4 5  0
b: 8 , 10 11 12 13 14 15 16 17 10

c: 4 , 6 7 8 9 6
d: 4 , 8 7 10 17 8
e: 4 , 16 9 8 17 16 
f: 6 , 1 0 6 9 16 15  1
g: 6 , 0 5 11 10 7 6  0
h: 4 , 12 11 5 4 12
i: 4 , 13 12 4 3 13
j: 4 , 14 13 3 2 14
k: 4 , 15 14 2 1 15


luces :
10.0 10.0 10.0
0.9 0.0 0.0

luces :
-10.0 -10.0 -10.0
0.9 0.0 0.0

luces :
10.0 10.0 -10.0
0.9 0.0 0.0

luces :
-10.0 0.0 10.0
0.9 0.0 0.0



