Numero objetos : 1
Numero luces :   4


Objeto
1			 (Material : jhacerlos de momento sin material)
0.2 0.2 0.2
1.0 0.3 0.0
1.0 1.0 1.0
0.3 0.8 0.6
10

12			 (numero de vertices)
0.0 0.0 0.0
2.0 4.0 0.0
4.0 5.0 0.0
6.0 3.0 0.0
5.0 0.0 0.0
3.0 2.0 0.0
0.0 0.0 8.0
2.0 4.0 8.0
4.0 5.0 8.0
6.0 3.0 8.0
5.0 0.0 8.0
3.0 2.0 8.0

8 			(numero de caras)
a: 6 , 0 1 2 3 4 5 0       (n v v....  donde n es el numerode veritces)
b: 6 , 11 10 9 8 7 6 11
c: 4 , 1 0 6 7 1
d: 4 , 2 1 7 8 2
e: 4 , 3 2 8 9 3
f: 4 , 4 3 9 10 4
g: 4 , 5 4 10 11 5
h: 4 , 0 5 11 6 0




luces :
10.0 10.0 10.0
0.9 0.0 0.0

luces :
-10.0 -10.0 -10.0
0.9 0.0 0.0

luces :
10.0 10.0 -10.0
0.9 0.0 0.0

luces :
-10.0 0.0 10.0
0.9 0.0 0.0

